Jurisdiction,Value,Race/ ethnicity,Year,Measure
Anne Arundel,,Asian,2010,HIV Incidence
Baltimore City,,Asian,2010,HIV Incidence
Baltimore County,,Asian,2010,HIV Incidence
Calvert,,Asian,2010,HIV Incidence
Caroline,,Asian,2010,HIV Incidence
Carroll,,Asian,2010,HIV Incidence
Cecil,,Asian,2010,HIV Incidence
Charles,,Asian,2010,HIV Incidence
Dorchester,,Asian,2010,HIV Incidence
Frederick,,Asian,2010,HIV Incidence
Garrett,,Asian,2010,HIV Incidence
Harford,,Asian,2010,HIV Incidence
Howard,,Asian,2010,HIV Incidence
Kent,,Asian,2010,HIV Incidence
Montgomery,,Asian,2010,HIV Incidence
Prince George's,,Asian,2010,HIV Incidence
Queen Anne's,,Asian,2010,HIV Incidence
Saint Mary's,,Asian,2010,HIV Incidence
Somerset,,Asian,2010,HIV Incidence
Talbot,,Asian,2010,HIV Incidence
Washington,,Asian,2010,HIV Incidence
Wicomico,,Asian,2010,HIV Incidence
Worcester,,Asian,2010,HIV Incidence
State,37.6,All races/ ethnicities (aggregated),2009,HIV Incidence
Allegany,6.3,All races/ ethnicities (aggregated),2009,HIV Incidence
Anne Arundel,16.6,All races/ ethnicities (aggregated),2009,HIV Incidence
Baltimore City,116.5,All races/ ethnicities (aggregated),2009,HIV Incidence
Baltimore County,27.3,All races/ ethnicities (aggregated),2009,HIV Incidence
Calvert,6.8,All races/ ethnicities (aggregated),2009,HIV Incidence
Caroline,11,All races/ ethnicities (aggregated),2009,HIV Incidence
Carroll,5.7,All races/ ethnicities (aggregated),2009,HIV Incidence
Cecil,7.2,All races/ ethnicities (aggregated),2009,HIV Incidence
Charles,25.9,All races/ ethnicities (aggregated),2009,HIV Incidence
Dorchester,14.7,All races/ ethnicities (aggregated),2009,HIV Incidence
Frederick,7,All races/ ethnicities (aggregated),2009,HIV Incidence
Garrett,0,All races/ ethnicities (aggregated),2009,HIV Incidence
Harford,9.5,All races/ ethnicities (aggregated),2009,HIV Incidence
Howard,11.7,All races/ ethnicities (aggregated),2009,HIV Incidence
Kent,0,All races/ ethnicities (aggregated),2009,HIV Incidence
Montgomery,23.9,All races/ ethnicities (aggregated),2009,HIV Incidence
Prince George's,70.2,All races/ ethnicities (aggregated),2009,HIV Incidence
Queen Anne's,10,All races/ ethnicities (aggregated),2009,HIV Incidence
Saint Mary's,7.1,All races/ ethnicities (aggregated),2009,HIV Incidence
Somerset,4.4,All races/ ethnicities (aggregated),2009,HIV Incidence
Talbot,9.6,All races/ ethnicities (aggregated),2009,HIV Incidence
Washington,10.7,All races/ ethnicities (aggregated),2009,HIV Incidence
Wicomico,23,All races/ ethnicities (aggregated),2009,HIV Incidence
Worcester,11.7,All races/ ethnicities (aggregated),2009,HIV Incidence
State,100.7,Black Non-Hispanic,2009,HIV Incidence
Allegany,0,Black Non-Hispanic,2009,HIV Incidence
Anne Arundel,54.4,Black Non-Hispanic,2009,HIV Incidence
Baltimore City,157.3,Black Non-Hispanic,2009,HIV Incidence
Baltimore County,83,Black Non-Hispanic,2009,HIV Incidence
Calvert,37.2,Black Non-Hispanic,2009,HIV Incidence
Caroline,0,Black Non-Hispanic,2009,HIV Incidence
Carroll,17.9,Black Non-Hispanic,2009,HIV Incidence
Cecil,20.7,Black Non-Hispanic,2009,HIV Incidence
Charles,55.7,Black Non-Hispanic,2009,HIV Incidence
Dorchester,27.6,Black Non-Hispanic,2009,HIV Incidence
Frederick,31.4,Black Non-Hispanic,2009,HIV Incidence
Garrett,,Black Non-Hispanic,2009,HIV Incidence
Harford,46.7,Black Non-Hispanic,2009,HIV Incidence
Howard,48,Black Non-Hispanic,2009,HIV Incidence
Kent,,Black Non-Hispanic,2009,HIV Incidence
Montgomery,102.6,Black Non-Hispanic,2009,HIV Incidence
Prince George's,92.2,Black Non-Hispanic,2009,HIV Incidence
Queen Anne's,59.4,Black Non-Hispanic,2009,HIV Incidence
Saint Mary's,40.2,Black Non-Hispanic,2009,HIV Incidence
Somerset,10.6,Black Non-Hispanic,2009,HIV Incidence
Talbot,0,Black Non-Hispanic,2009,HIV Incidence
Washington,17,Black Non-Hispanic,2009,HIV Incidence
Wicomico,73.1,Black Non-Hispanic,2009,HIV Incidence
Worcester,32.9,Black Non-Hispanic,2009,HIV Incidence
State,33.5,Hispanic,2009,HIV Incidence
Allegany,,Hispanic,2009,HIV Incidence
Anne Arundel,22.2,Hispanic,2009,HIV Incidence
Baltimore City,107.9,Hispanic,2009,HIV Incidence
Baltimore County,45.7,Hispanic,2009,HIV Incidence
Calvert,0,Hispanic,2009,HIV Incidence
Caroline,0,Hispanic,2009,HIV Incidence
Carroll,122.9,Hispanic,2009,HIV Incidence
Cecil,0,Hispanic,2009,HIV Incidence
Charles,24.6,Hispanic,2009,HIV Incidence
Dorchester,,Hispanic,2009,HIV Incidence
Frederick,0,Hispanic,2009,HIV Incidence
Garrett,,Hispanic,2009,HIV Incidence
Harford,19.2,Hispanic,2009,HIV Incidence
Howard,9.1,Hispanic,2009,HIV Incidence
Kent,,Hispanic,2009,HIV Incidence
Montgomery,22.2,Hispanic,2009,HIV Incidence
Prince George's,42.7,Hispanic,2009,HIV Incidence
Queen Anne's,,Hispanic,2009,HIV Incidence
Saint Mary's,0,Hispanic,2009,HIV Incidence
Somerset,,Hispanic,2009,HIV Incidence
Talbot,,Hispanic,2009,HIV Incidence
Washington,33.4,Hispanic,2009,HIV Incidence
Wicomico,0,Hispanic,2009,HIV Incidence
Worcester,,Hispanic,2009,HIV Incidence
State,8.2,White Non-Hispanic,2009,HIV Incidence
Allegany,5.2,White Non-Hispanic,2009,HIV Incidence
Anne Arundel,8.5,White Non-Hispanic,2009,HIV Incidence
Baltimore City,33.4,White Non-Hispanic,2009,HIV Incidence
Baltimore County,7.6,White Non-Hispanic,2009,HIV Incidence
Calvert,1.7,White Non-Hispanic,2009,HIV Incidence
Caroline,9.2,White Non-Hispanic,2009,HIV Incidence
Carroll,3.1,White Non-Hispanic,2009,HIV Incidence
Cecil,6.7,White Non-Hispanic,2009,HIV Incidence
Charles,4.9,White Non-Hispanic,2009,HIV Incidence
Dorchester,0,White Non-Hispanic,2009,HIV Incidence
Frederick,4,White Non-Hispanic,2009,HIV Incidence
Garrett,0,White Non-Hispanic,2009,HIV Incidence
Harford,3.6,White Non-Hispanic,2009,HIV Incidence
Howard,2,White Non-Hispanic,2009,HIV Incidence
Kent,0,White Non-Hispanic,2009,HIV Incidence
Montgomery,5.3,White Non-Hispanic,2009,HIV Incidence
Prince George's,17.2,White Non-Hispanic,2009,HIV Incidence
Queen Anne's,5.7,White Non-Hispanic,2009,HIV Incidence
Saint Mary's,0,White Non-Hispanic,2009,HIV Incidence
Somerset,0,White Non-Hispanic,2009,HIV Incidence
Talbot,7.7,White Non-Hispanic,2009,HIV Incidence
Washington,7.7,White Non-Hispanic,2009,HIV Incidence
Wicomico,5.4,White Non-Hispanic,2009,HIV Incidence
Worcester,8.6,White Non-Hispanic,2009,HIV Incidence
State,,Asian,2009,HIV Incidence
Allegany,,Asian,2009,HIV Incidence
Anne Arundel,,Asian,2009,HIV Incidence
Baltimore City,,Asian,2009,HIV Incidence
Baltimore County,,Asian,2009,HIV Incidence
Calvert,,Asian,2009,HIV Incidence
Caroline,,Asian,2009,HIV Incidence
Carroll,,Asian,2009,HIV Incidence
Cecil,,Asian,2009,HIV Incidence
Charles,,Asian,2009,HIV Incidence
Dorchester,,Asian,2009,HIV Incidence
Frederick,,Asian,2009,HIV Incidence
Garrett,,Asian,2009,HIV Incidence
Harford,,Asian,2009,HIV Incidence
Howard,,Asian,2009,HIV Incidence
Kent,,Asian,2009,HIV Incidence
Montgomery,,Asian,2009,HIV Incidence
Prince George's,,Asian,2009,HIV Incidence
Queen Anne's,,Asian,2009,HIV Incidence
Saint Mary's,,Asian,2009,HIV Incidence
Somerset,,Asian,2009,HIV Incidence
Talbot,,Asian,2009,HIV Incidence
Washington,,Asian,2009,HIV Incidence
Wicomico,,Asian,2009,HIV Incidence
Worcester,,Asian,2009,HIV Incidence
